CMD_DB_HW_ARC,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
cmd_db_read_addr,FUNC_0
cmd_db_read_slave_id,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
of_device_get_match_data,FUNC_6
of_genpd_add_provider_onecell,FUNC_7
pm_genpd_add_subdomain,FUNC_8
pm_genpd_init,FUNC_9
rpmhpd_get_performance_state,VAR_5
rpmhpd_power_off,VAR_6
rpmhpd_power_on,VAR_7
rpmhpd_set_performance_state,VAR_8
rpmhpd_update_level_mapping,FUNC_10
rpmhpd_probe,FUNC_11
pdev,VAR_9
i,VAR_10
ret,VAR_11
num_pds,VAR_12
dev,VAR_13
data,VAR_14
rpmhpds,VAR_15
desc,VAR_16
