BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
MAJOR,FUNC_2
MEMREMAP_WC,VAR_4
MKDEV,FUNC_3
PTR_ERR,FUNC_4
QCOM_SCM_PERM_RW,VAR_5
QCOM_SCM_VMID_HLOS,VAR_6
THIS_MODULE,VAR_7
cdev_device_add,FUNC_5
cdev_device_del,FUNC_6
cdev_init,FUNC_7
dev_err,FUNC_8
dev_set_drvdata,FUNC_9
dev_set_name,FUNC_10
device_initialize,FUNC_11
devm_memremap,FUNC_12
kzalloc,FUNC_13
of_property_read_u32,FUNC_14
of_reserved_mem_lookup,FUNC_15
put_device,FUNC_16
qcom_rmtfs_mem_fops,VAR_8
qcom_rmtfs_mem_groups,VAR_9
qcom_rmtfs_mem_major,VAR_10
qcom_rmtfs_mem_release_device,VAR_11
qcom_scm_assign_mem,FUNC_17
qcom_scm_is_available,FUNC_18
rmtfs_class,VAR_12
qcom_rmtfs_mem_probe,FUNC_19
pdev,VAR_13
node,VAR_14
perms,VAR_15
rmem,VAR_16
rmtfs_mem,VAR_17
client_id,VAR_18
vmid,VAR_19
ret,VAR_20
