BANK_OFFSET_STRIDE,VAR_0
BITS_TO_LONGS,FUNC_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_3
IS_ERR,FUNC_2
LLCC_COMMON_STATUS0,VAR_4
LLCC_LB_CNT_MASK,VAR_5
LLCC_LB_CNT_SHIFT,VAR_6
PTR_ERR,FUNC_3
dev_err,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
drv_data,VAR_7
mutex_init,FUNC_7
platform_device_register_data,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
qcom_llcc_cfg_program,FUNC_11
qcom_llcc_init_mmio,FUNC_12
regmap_read,FUNC_13
qcom_llcc_probe,FUNC_14
pdev,VAR_8
llcc_cfg,VAR_9
sz,VAR_10
num_banks,VAR_11
dev,VAR_12
ret,VAR_13
i,VAR_14
llcc_edac,VAR_15
