DCACHE_DISCONNECTED,VAR_0
EACCES,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
IS_ERR,FUNC_1
NAME_MAX,VAR_3
PTR_ERR,FUNC_2
S_ISDIR,FUNC_3
dput,FUNC_4
exportfs_get_name,FUNC_5
find_acceptable_alias,FUNC_6
lookup_one_len,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
reconnect_path,FUNC_10
strlen,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
exportfs_decode_fh,FUNC_14
mnt,VAR_4
fid,VAR_5
fh_len,VAR_6
fileid_type,VAR_7
acceptable,VAR_8
context,VAR_9
nop,VAR_10
result,VAR_11
alias,VAR_12
nbuf,VAR_13
err,VAR_14
target_dir,VAR_15
nresult,VAR_16
