CONFIG_ESP_CONSOLE_UART_NUM,VAR_0
ESP_ERROR_CHECK,FUNC_0
ESP_LINE_ENDINGS_CR,VAR_1
ESP_LINE_ENDINGS_CRLF,VAR_2
LOG_COLOR_CYAN,VAR_3
_IONBF,VAR_4
atoi,FUNC_1
esp_console_get_completion,VAR_5
esp_console_get_hint,VAR_6
esp_console_init,FUNC_2
esp_vfs_dev_uart_set_rx_line_endings,FUNC_3
esp_vfs_dev_uart_set_tx_line_endings,FUNC_4
esp_vfs_dev_uart_use_driver,FUNC_5
linenoiseHistorySetMaxLen,FUNC_6
linenoiseSetCompletionCallback,FUNC_7
linenoiseSetHintsCallback,FUNC_8
linenoiseSetMultiLine,FUNC_9
setvbuf,FUNC_10
stdin,VAR_7
uart_driver_install,FUNC_11
initialize_console,FUNC_12
console_config,VAR_8
