BB_BIT,VAR_0
BT_BIT,VAR_1
B_BIT,VAR_2
C_MATCH_BIT,VAR_3
DB_BIT,VAR_4
D_BIT,VAR_5
EA_BIT,VAR_6
EIGHT_BIT,VAR_7
FD_BIT,VAR_8
H_BIT,VAR_9
IA_BIT,VAR_10
ID_BIT,VAR_11
IE_BIT,VAR_12
L_BIT,VAR_13
M_BIT,VAR_14
R_BIT,VAR_15
SH_BIT,VAR_16
SIXTEEN_BIT,VAR_17
S_BIT,VAR_18
TB_BIT,VAR_19
TT_BIT,VAR_20
TWO_BIT,VAR_21
T_BIT,VAR_22
WB_BIT,VAR_23
WT_BIT,VAR_24
W_BIT,VAR_25
X_BIT,VAR_26
cqcheck,FUNC_0
r_str_case,FUNC_1
r_str_startswith,FUNC_2
strlen,FUNC_3
opmask,FUNC_4
input,VAR_27
opcode,VAR_28
allowed_mask,VAR_29
res,VAR_30
