DA_EMULATE_3PC,VAR_0
DA_EMULATE_CAW,VAR_1
DA_EMULATE_MODEL_ALIAS,VAR_2
DA_EMULATE_PR,VAR_3
DA_EMULATE_REST_REORD,VAR_4
DA_EMULATE_TAS,VAR_5
DA_EMULATE_TPU,VAR_6
DA_EMULATE_TPWS,VAR_7
DA_EMULATE_UA_INTLLCK_CTRL,VAR_8
DA_EMULATE_WRITE_CACHE,VAR_9
DA_ENFORCE_PR_ISIDS,VAR_10
DA_FORCE_PR_APTPL,VAR_11
DA_IS_NONROT,VAR_12
DA_MAX_UNMAP_BLOCK_DESC_COUNT,VAR_13
DA_MAX_UNMAP_LBA_COUNT,VAR_14
DA_MAX_WRITE_SAME_LEN,VAR_15
DA_UNMAP_GRANULARITY_ALIGNMENT_DEFAULT,VAR_16
DA_UNMAP_GRANULARITY_DEFAULT,VAR_17
DA_UNMAP_ZEROES_DATA_DEFAULT,VAR_18
INIT_LIST_HEAD,FUNC_0
TARGET_DIF_TYPE0_PROT,VAR_19
init_completion,FUNC_1
mutex_init,FUNC_2
rcu_assign_pointer,FUNC_3
sema_init,FUNC_4
spin_lock_init,FUNC_5
strlcpy,FUNC_6
stub1,FUNC_7
xcopy_pt_tpg,VAR_20
target_alloc_device,FUNC_8
hba,VAR_21
name,VAR_22
dev,VAR_23
xcopy_lun,VAR_24
