ARRAY_SIZE,FUNC_0
GFP_KERNEL,VAR_0
GOOD,VAR_1
SE_INQUIRY_BUF,VAR_2
TCM_INVALID_CDB_FIELD,VAR_3
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_4
evpd_handlers,VAR_5
get_unaligned_be16,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
min_t,FUNC_5
pr_err,FUNC_6
rcu_access_pointer,FUNC_7
spc_emulate_inquiry_std,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
target_complete_cmd_with_length,FUNC_11
transport_kmap_data_sg,FUNC_12
transport_kunmap_data_sg,FUNC_13
u32,VAR_6
spc_emulate_inquiry,FUNC_14
cmd,VAR_7
dev,VAR_8
tpg,VAR_9
rbuf,VAR_10
cdb,VAR_11
buf,VAR_12
ret,VAR_13
p,VAR_14
len,VAR_15
