DEF_PR_REG_ACTIVE,VAR_0
clear_bit,FUNC_0
core_scsi3_free_pr_reg_from_nacl,FUNC_1
core_scsi3_ua_release_all,FUNC_2
hlist_del_rcu,FUNC_3
kfree_rcu,FUNC_4
kref_put,FUNC_5
list_del,FUNC_6
lockdep_assert_held,FUNC_7
rcu_assign_pointer,FUNC_8
rcu_dereference_raw,FUNC_9
rcu_head,VAR_1
spin_lock,FUNC_10
spin_unlock,FUNC_11
target_luns_data_has_changed,FUNC_12
target_pr_kref_release,VAR_2
wait_for_completion,FUNC_13
core_disable_device_list_for_node,FUNC_14
lun,VAR_3
orig,VAR_4
nacl,VAR_5
tpg,VAR_6
dev,VAR_7
