GOOD,VAR_0
SAM_STAT_GOOD,VAR_1
TCM_ADDRESS_OUT_OF_RANGE,VAR_2
TCM_INVALID_CDB_FIELD,VAR_3
TCM_INVALID_PARAMETER_LIST,VAR_4
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_5
TCM_PARAMETER_LIST_LENGTH_ERROR,VAR_6
get_unaligned_be16,FUNC_0
get_unaligned_be32,FUNC_1
get_unaligned_be64,FUNC_2
pr_debug,FUNC_3
pr_warn,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
target_complete_cmd,FUNC_7
transport_kmap_data_sg,FUNC_8
transport_kunmap_data_sg,FUNC_9
sbc_execute_unmap,FUNC_10
cmd,VAR_7
ops,VAR_8
dev,VAR_9
buf,VAR_10
ptr,VAR_11
lba,VAR_12
size,VAR_13
range,VAR_14
ret,VAR_15
dl,VAR_16
bd_dl,VAR_17
