DF_EMULATED_VPD_UNIT_SERIAL,VAR_0
INQUIRY_VENDOR_LEN,VAR_1
memcpy,FUNC_0
memset,FUNC_1
put_unaligned_be16,FUNC_2
spc_parse_naa_6h_vendor_specific,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
sprintf,FUNC_6
strlen,FUNC_7
strnlen,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
spc_emulate_evpd_83,FUNC_14
cmd,VAR_2
buf,VAR_3
dev,VAR_4
lun,VAR_5
tpg,VAR_6
lu_gp_mem,VAR_7
tg_pt_gp,VAR_8
prod,VAR_9
prod_len,VAR_10
unit_serial_len,VAR_11
off,VAR_12
len,VAR_13
id_len,VAR_14
lu_gp,VAR_15
padding,VAR_16
scsi_name_len,VAR_17
scsi_target_len,VAR_18
lu_gp_id,VAR_19
tg_pt_gp_id,VAR_20
tpgt,VAR_21
