ALUA_ACCESS_STATE_ACTIVE_OPTIMIZED,VAR_0
ASCQ_04H_ALUA_OFFLINE,VAR_1
HBA_FLAGS_INTERNAL_USE,VAR_2
TCM_CHECK_CONDITION_NOT_READY,VAR_3
TCM_INVALID_CDB_FIELD,VAR_4
TRANSPORT_FLAG_PASSTHROUGH_ALUA,VAR_5
atomic_read,FUNC_0
core_alua_state_lba_dependent,FUNC_1
core_alua_state_nonoptimized,FUNC_2
core_alua_state_standby,FUNC_3
core_alua_state_transition,FUNC_4
core_alua_state_unavailable,FUNC_5
pr_debug,FUNC_6
pr_err,FUNC_7
set_ascq,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
target_alua_state_check,FUNC_11
cmd,VAR_6
dev,VAR_7
cdb,VAR_8
lun,VAR_9
tg_pt_gp,VAR_10
out_alua_state,VAR_11
nonop_delay_msecs,VAR_12
