EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
PR_APTPL_MAX_IPORT_LEN,VAR_3
PR_APTPL_MAX_TPORT_LEN,VAR_4
PR_REG_ISID_LEN,VAR_5
atomic_set,FUNC_1
get_unaligned_be64,FUNC_2
kmem_cache_zalloc,FUNC_3
list_add_tail,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
snprintf,FUNC_7
t10_pr_reg_cache,VAR_6
core_scsi3_alloc_aptpl_registration,FUNC_8
pr_tmpl,VAR_7
sa_res_key,VAR_8
i_port,VAR_9
isid,VAR_10
mapped_lun,VAR_11
t_port,VAR_12
tpgt,VAR_13
target_lun,VAR_14
res_holder,VAR_15
all_tg_pt,VAR_16
type,VAR_17
pr_reg,VAR_18
