GOOD,VAR_0
NO_SENSE,VAR_1
SE_SENSE_BUF,VAR_2
TCM_INVALID_CDB_FIELD,VAR_3
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_4
UNIT_ATTENTION,VAR_5
core_scsi3_ua_clear_for_request_sense,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min_t,FUNC_3
pr_err,FUNC_4
scsi_build_sense_buffer,FUNC_5
target_complete_cmd,FUNC_6
target_sense_desc_format,FUNC_7
transport_kmap_data_sg,FUNC_8
transport_kunmap_data_sg,FUNC_9
u32,VAR_6
spc_emulate_request_sense,FUNC_10
cmd,VAR_7
cdb,VAR_8
rbuf,VAR_9
ua_asc,VAR_10
ua_ascq,VAR_11
buf,VAR_12
desc_format,VAR_13
