EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
get_jiffies_64,FUNC_1
hlist_add_head_rcu,FUNC_2
hlist_del_rcu,FUNC_3
init_completion,FUNC_4
kfree,FUNC_5
kfree_rcu,FUNC_6
kref_init,FUNC_7
kref_put,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
list_del,FUNC_11
lockdep_is_held,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
pr_err,FUNC_15
pr_warn_ratelimited,FUNC_16
rcu_assign_pointer,FUNC_17
rcu_dereference_check,FUNC_18
rcu_head,VAR_3
spin_lock,FUNC_19
spin_lock_init,FUNC_20
spin_unlock,FUNC_21
target_luns_data_has_changed,FUNC_22
target_nacl_find_deve,FUNC_23
target_pr_kref_release,VAR_4
wait_for_completion,FUNC_24
core_enable_device_list_for_node,FUNC_25
lun,VAR_5
lun_acl,VAR_6
mapped_lun,VAR_7
lun_access_ro,VAR_8
nacl,VAR_9
tpg,VAR_10
orig,VAR_11
new,VAR_12
orig_lun,VAR_13
