DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
SAM_STAT_CHECK_CONDITION,VAR_3
SCF_BIDI,VAR_4
SCF_TREAT_READ_AS_NORMAL,VAR_5
TCMU_CMD_BIT_EXPIRED,VAR_6
TCMU_UFLAG_READ_LEN,VAR_7
TCMU_UFLAG_UNKNOWN_OP,VAR_8
WARN_ON_ONCE,FUNC_0
gather_data_area,FUNC_1
list_del_init,FUNC_2
pr_debug,FUNC_3
pr_warn,FUNC_4
target_complete_cmd,FUNC_5
target_complete_cmd_with_length,FUNC_6
tcmu_cmd_free_data,FUNC_7
tcmu_cmd_reset_dbi_cur,FUNC_8
tcmu_free_cmd,FUNC_9
test_bit,FUNC_10
transport_copy_sense_to_cmd,FUNC_11
tcmu_handle_completion,FUNC_12
cmd,VAR_9
entry,VAR_10
se_cmd,VAR_11
udev,VAR_12
read_len_valid,VAR_13
read_len,VAR_14
