DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
PAGE_SIZE,VAR_2
RDF_NULLIO,VAR_3
RD_DEV,FUNC_0
SAM_STAT_GOOD,VAR_4
SG_MITER_FROM_SG,VAR_5
SG_MITER_TO_SG,VAR_6
TCM_INCORRECT_AMOUNT_OF_DATA,VAR_7
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_8
do_div,FUNC_1
memcpy,FUNC_2
min,FUNC_3
pr_debug,FUNC_4
rd_do_prot_rw,FUNC_5
rd_get_sg_table,FUNC_6
sg_miter_next,FUNC_7
sg_miter_start,FUNC_8
sg_miter_stop,FUNC_9
sg_virt,FUNC_10
target_complete_cmd,FUNC_11
rd_execute_rw,FUNC_12
cmd,VAR_9
sgl,VAR_10
sgl_nents,VAR_11
data_direction,VAR_12
se_dev,VAR_13
dev,VAR_14
table,VAR_15
rd_sg,VAR_16
m,VAR_17
rd_offset,VAR_18
rd_size,VAR_19
rd_page,VAR_20
src_len,VAR_21
tmp,VAR_22
rc,VAR_23
len,VAR_24
rd_addr,VAR_25
