EINVAL,VAR_0
RCR_OP_MAX_TARGET_DESC_COUNT,VAR_1
TCM_COPY_TARGET_DEVICE_NOT_REACHABLE,VAR_2
TCM_INVALID_PARAMETER_LIST,VAR_3
TCM_TOO_MANY_TARGET_DESCS,VAR_4
TCM_UNSUPPORTED_TARGET_DESC_TYPE_CODE,VAR_5
XCOPY_NAA_IEEE_REGEX_LEN,VAR_6
XCOPY_TARGET_DESC_LEN,VAR_7
memset,FUNC_0
pr_debug,FUNC_1
pr_err,FUNC_2
target_xcopy_gen_naa_ieee,FUNC_3
target_xcopy_locate_se_dev_e4,FUNC_4
target_xcopy_parse_tiddesc_e4,FUNC_5
target_xcopy_parse_target_descriptors,FUNC_6
se_cmd,VAR_8
xop,VAR_9
p,VAR_10
tdll,VAR_11
sense_ret,VAR_12
local_dev,VAR_13
desc,VAR_14
offset,VAR_15
rc,VAR_16
cscd_index,VAR_17
start,VAR_18
