DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
READ_16,VAR_3
XCOL_DEST_RECV_OP,VAR_4
init_completion,FUNC_0
kzalloc,FUNC_1
memset,FUNC_2
pr_debug,FUNC_3
pr_err,FUNC_4
put_unaligned_be32,FUNC_5
put_unaligned_be64,FUNC_6
target_xcopy_issue_pt_cmd,FUNC_7
target_xcopy_setup_pt_cmd,FUNC_8
transport_generic_free_cmd,FUNC_9
transport_init_se_cmd,FUNC_10
xcopy_pt_sess,VAR_5
xcopy_pt_tfo,VAR_6
target_xcopy_read_source,FUNC_11
ec_cmd,VAR_7
xop,VAR_8
src_dev,VAR_9
src_lba,VAR_10
src_sectors,VAR_11
xpt_cmd,VAR_12
se_cmd,VAR_13
length,VAR_14
rc,VAR_15
cdb,VAR_16
remote_port,VAR_17
