CMDR_OFF,VAR_0
CMDR_SIZE,VAR_1
DATA_BLOCK_SIZE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PAGE_ALIGNED,FUNC_0
PAGE_SIZE,VAR_5
TCMU_DEV,FUNC_1
TCMU_MAILBOX_FLAG_CAP_OOOC,VAR_6
TCMU_MAILBOX_FLAG_CAP_READ_LEN,VAR_7
TCMU_MAILBOX_VERSION,VAR_8
UIO_IRQ_CUSTOM,VAR_9
UIO_MEM_NONE,VAR_10
WARN_ON,FUNC_2
__stringify,FUNC_3
bitmap_free,FUNC_4
bitmap_zalloc,FUNC_5
kfree,FUNC_6
kref_get,FUNC_7
kref_put,FUNC_8
list_add,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
root_udev,VAR_11
root_udev_mutex,VAR_12
tcmu_dev_kref_release,VAR_13
tcmu_irqcontrol,VAR_14
tcmu_kern_cmd_reply_supported,VAR_15
tcmu_mmap,VAR_16
tcmu_open,VAR_17
tcmu_release,VAR_18
tcmu_root_device,VAR_19
tcmu_send_dev_add_event,FUNC_12
tcmu_update_uio_info,FUNC_13
uio_register_device,FUNC_14
uio_unregister_device,FUNC_15
vfree,FUNC_16
vzalloc,FUNC_17
tcmu_configure_device,FUNC_18
dev,VAR_20
udev,VAR_21
info,VAR_22
mb,VAR_23
ret,VAR_24
