DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SCF_PASSTHROUGH_SG_TO_MEM_NOALLOC,VAR_3
WRITE_16,VAR_4
XCOL_SOURCE_RECV_OP,VAR_5
init_completion,FUNC_0
kzalloc,FUNC_1
memset,FUNC_2
pr_debug,FUNC_3
pr_err,FUNC_4
put_unaligned_be32,FUNC_5
put_unaligned_be64,FUNC_6
target_xcopy_issue_pt_cmd,FUNC_7
target_xcopy_setup_pt_cmd,FUNC_8
transport_generic_free_cmd,FUNC_9
transport_init_se_cmd,FUNC_10
xcopy_pt_sess,VAR_6
xcopy_pt_tfo,VAR_7
target_xcopy_write_destination,FUNC_11
ec_cmd,VAR_8
xop,VAR_9
dst_dev,VAR_10
dst_lba,VAR_11
dst_sectors,VAR_12
xpt_cmd,VAR_13
se_cmd,VAR_14
length,VAR_15
rc,VAR_16
cdb,VAR_17
remote_port,VAR_18
src_cmd,VAR_19
