GOOD,VAR_0
RCR_OP_DATA_SEG_GRAN_LOG2,VAR_1
RCR_OP_HELD_DATA_GRAN_LOG2,VAR_2
RCR_OP_INLINE_DATA_GRAN_LOG2,VAR_3
RCR_OP_MAX_CONCURR_COPIES,VAR_4
RCR_OP_MAX_DESC_LIST_LEN,VAR_5
RCR_OP_MAX_SEGMENT_LEN,VAR_6
RCR_OP_MAX_SG_DESC_COUNT,VAR_7
RCR_OP_MAX_TARGET_DESC_COUNT,VAR_8
RCR_OP_TOTAL_CONCURR_COPIES,VAR_9
TCM_INVALID_CDB_FIELD,VAR_10
TCM_NO_SENSE,VAR_11
TCM_OUT_OF_RESOURCES,VAR_12
pr_err,FUNC_0
put_unaligned_be16,FUNC_1
put_unaligned_be32,FUNC_2
target_complete_cmd,FUNC_3
transport_kmap_data_sg,FUNC_4
transport_kunmap_data_sg,FUNC_5
target_rcr_operating_parameters,FUNC_6
se_cmd,VAR_13
p,VAR_14
