ARRAY_SIZE,FUNC_0
GOOD,VAR_0
MODE_SELECT_10,VAR_1
SE_MODE_PAGE_BUF,VAR_2
TCM_INVALID_CDB_FIELD,VAR_3
TCM_INVALID_PARAMETER_LIST,VAR_4
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_5
TCM_PARAMETER_LIST_LENGTH_ERROR,VAR_6
TCM_UNKNOWN_MODE_PAGE,VAR_7
memcmp,FUNC_1
memset,FUNC_2
modesense_handlers,VAR_8
stub1,FUNC_3
target_complete_cmd,FUNC_4
transport_kmap_data_sg,FUNC_5
transport_kunmap_data_sg,FUNC_6
spc_emulate_modeselect,FUNC_7
cmd,VAR_9
cdb,VAR_10
ten,VAR_11
off,VAR_12
pf,VAR_13
page,VAR_14
subpage,VAR_15
buf,VAR_16
tbuf,VAR_17
length,VAR_18
ret,VAR_19
i,VAR_20
