GFP_KERNEL,VAR_0
IBLOCK_DEV,FUNC_0
REQ_OP_WRITE,VAR_1
SECTOR_SHIFT,VAR_2
TCM_INVALID_CDB_FIELD,VAR_3
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_4
bdev_write_zeroes_sectors,FUNC_1
bio_add_page,FUNC_2
bio_list_add,FUNC_3
bio_list_init,FUNC_4
bio_list_pop,FUNC_5
bio_put,FUNC_6
iblock_execute_zero_out,FUNC_7
iblock_get_bio,FUNC_8
iblock_submit_bios,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
pr_err,FUNC_12
refcount_inc,FUNC_13
refcount_set,FUNC_14
sbc_get_write_same_sectors,FUNC_15
sg_page,FUNC_16
target_to_linux_sector,FUNC_17
iblock_execute_write_same,FUNC_18
cmd,VAR_5
bdev,VAR_6
ibr,VAR_7
sg,VAR_8
bio,VAR_9
list,VAR_10
dev,VAR_11
block_lba,VAR_12
sectors,VAR_13
