DMA_TO_DEVICE,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PSCSI_DEV,FUNC_1
PS_RETRY,VAR_2
PS_TIMEOUT_DISK,VAR_3
PS_TIMEOUT_OTHER,VAR_4
REQ_OP_SCSI_IN,VAR_5
REQ_OP_SCSI_OUT,VAR_6
TCM_HEAD_TAG,VAR_7
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_8
TYPE_DISK,VAR_9
TYPE_ZBC,VAR_10
blk_execute_rq_nowait,FUNC_2
blk_get_request,FUNC_3
blk_put_request,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
pr_err,FUNC_8
pscsi_map_sg,FUNC_9
pscsi_req_done,VAR_11
scsi_command_size,FUNC_10
scsi_req,FUNC_11
pscsi_execute_cmd,FUNC_12
cmd,VAR_12
sgl,VAR_13
sgl_nents,VAR_14
pdv,VAR_15
pt,VAR_16
req,VAR_17
ret,VAR_18
