BUG_ON,FUNC_0
DMA_NONE,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_1
TARGET_SCF_ACK_KREF,VAR_2
TARGET_SCF_LOOKUP_LUN_FROM_TAG,VAR_3
TCM_SIMPLE_TAG,VAR_4
TMR_ABORT_TASK,VAR_5
core_tmr_alloc_req,FUNC_2
core_tmr_release_req,FUNC_3
schedule_work,FUNC_4
target_complete_tmr_failure,VAR_6
target_get_sess_cmd,FUNC_5
target_lookup_lun_from_tag,FUNC_6
transport_generic_handle_tmr,FUNC_7
transport_init_se_cmd,FUNC_8
transport_lookup_tmr_lun,FUNC_9
target_submit_tmr,FUNC_10
se_cmd,VAR_7
se_sess,VAR_8
sense,VAR_9
unpacked_lun,VAR_10
fabric_tmr_ptr,VAR_11
tm_type,VAR_12
gfp,VAR_13
tag,VAR_14
flags,VAR_15
se_tpg,VAR_16
ret,VAR_17
