ASCQ_2CH_PREVIOUS_RESERVATION_CONFLICT_STATUS,VAR_0
CMD_T_ABORTED,VAR_1
INIT_WORK,FUNC_0
SAM_STAT_BUSY,VAR_2
SAM_STAT_RESERVATION_CONFLICT,VAR_3
SAM_STAT_TASK_SET_FULL,VAR_4
pr_debug,FUNC_1
pr_err,FUNC_2
queue_work,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
target_abort_work,VAR_5
target_completion_wq,VAR_6
target_show_cmd,FUNC_6
target_ua_allocate_lun,FUNC_7
trace_target_cmd_complete,FUNC_8
transport_cmd_check_stop_to_fabric,FUNC_9
transport_complete_task_attr,FUNC_10
transport_handle_queue_full,FUNC_11
transport_send_check_condition_and_sense,FUNC_12
transport_generic_request_failure,FUNC_13
cmd,VAR_7
sense_reason,VAR_8
ret,VAR_9
post_ret,VAR_10
