MI_REPORT_TARGET_PGS,VAR_0
MO_SET_TARGET_PGS,VAR_1
TCM_HEAD_TAG,VAR_2
TCM_UNSUPPORTED_SCSI_OPCODE,VAR_3
TYPE_ROM,VAR_4
get_unaligned_be16,FUNC_0
get_unaligned_be24,FUNC_1
get_unaligned_be32,FUNC_2
spc_emulate_inquiry,VAR_5
spc_emulate_modeselect,VAR_6
spc_emulate_modesense,VAR_7
spc_emulate_report_luns,VAR_8
spc_emulate_request_sense,VAR_9
spc_emulate_testunitready,VAR_10
stub1,FUNC_3
stub2,FUNC_4
target_do_receive_copy_results,VAR_11
target_do_xcopy,VAR_12
target_emulate_report_target_port_groups,VAR_13
target_emulate_set_target_port_groups,VAR_14
target_scsi2_reservation_release,VAR_15
target_scsi2_reservation_reserve,VAR_16
target_scsi3_emulate_pr_in,VAR_17
target_scsi3_emulate_pr_out,VAR_18
spc_parse_cdb,FUNC_5
cmd,VAR_19
size,VAR_20
dev,VAR_21
cdb,VAR_22
