CMDR_OFF,VAR_0
DMA_TO_DEVICE,VAR_1
SCF_BIDI,VAR_2
TCMU_CMD_BIT_INFLIGHT,VAR_3
TCMU_DEV_BIT_BLOCKED,VAR_4
TCMU_DEV_BIT_BROKEN,VAR_5
TCMU_OP_CMD,VAR_6
TCMU_OP_PAD,VAR_7
TCM_INVALID_CDB_FIELD,VAR_8
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_9
TCM_LUN_BUSY,VAR_10
TCM_NO_SENSE,VAR_11
TCM_OUT_OF_RESOURCES,VAR_12
UPDATE_HEAD,FUNC_0
WARN_ON,FUNC_1
add_to_qfull_queue,FUNC_2
head_to_end,FUNC_3
is_ring_space_avail,FUNC_4
list_add_tail,FUNC_5
list_empty,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
pr_warn,FUNC_9
scatter_data_area,FUNC_10
scsi_command_size,FUNC_11
set_bit,FUNC_12
tcmu_cmd_free_data,FUNC_13
tcmu_cmd_get_base_cmd_size,FUNC_14
tcmu_cmd_get_cmd_size,FUNC_15
tcmu_cmd_get_data_length,FUNC_16
tcmu_cmd_reset_dbi_cur,FUNC_17
tcmu_flush_dcache_range,FUNC_18
tcmu_hdr_set_len,FUNC_19
tcmu_hdr_set_op,FUNC_20
tcmu_setup_cmd_timer,FUNC_21
test_bit,FUNC_22
uio_event_notify,FUNC_23
queue_cmd_ring,FUNC_24
tcmu_cmd,VAR_13
scsi_err,VAR_14
udev,VAR_15
se_cmd,VAR_16
base_command_size,VAR_17
command_size,VAR_18
mb,VAR_19
entry,VAR_20
iov,VAR_21
iov_cnt,VAR_22
ret,VAR_23
cmd_head,VAR_24
cdb_off,VAR_25
copy_to_data_area,VAR_26
data_length,VAR_27
pad_size,VAR_28
