RCR_OP_MAX_DESC_LIST_LEN,VAR_0
TCM_INVALID_PARAMETER_LIST,VAR_1
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_2
TCM_NO_SENSE,VAR_3
TCM_OUT_OF_RESOURCES,VAR_4
TCM_PARAMETER_LIST_LENGTH_ERROR,VAR_5
XCOPY_HDR_LEN,VAR_6
XCOPY_SEGMENT_DESC_LEN,VAR_7
XCOPY_TARGET_DESC_LEN,VAR_8
get_unaligned_be16,FUNC_0
get_unaligned_be32,FUNC_1
pr_debug,FUNC_2
pr_err,FUNC_3
target_xcopy_parse_segment_descriptors,FUNC_4
target_xcopy_parse_target_descriptors,FUNC_5
transport_kmap_data_sg,FUNC_6
transport_kunmap_data_sg,FUNC_7
xcopy_pt_undepend_remotedev,FUNC_8
target_parse_xcopy_cmd,FUNC_9
xop,VAR_9
se_cmd,VAR_10
p,VAR_11
seg_desc,VAR_12
list_id,VAR_13
list_id_usage,VAR_14
sdll,VAR_15
inline_dl,VAR_16
ret,VAR_17
rc,VAR_18
tdll,VAR_19
