BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
SCF_BIDI,VAR_1
SCF_PASSTHROUGH_PROT_SG_TO_MEM_NOALLOC,VAR_2
SCF_SCSI_DATA_CDB,VAR_3
SCF_USE_CPUID,VAR_4
TARGET_SCF_ACK_KREF,VAR_5
TARGET_SCF_BIDI_OP,VAR_6
TARGET_SCF_UNKNOWN_SIZE,VAR_7
TARGET_SCF_USE_CPUID,VAR_8
WORK_CPU_UNBOUND,VAR_9
core_alua_check_nonop_delay,FUNC_1
in_interrupt,FUNC_2
kmap,FUNC_3
kunmap,FUNC_4
memset,FUNC_5
sg_page,FUNC_6
target_get_sess_cmd,FUNC_7
target_put_sess_cmd,FUNC_8
target_setup_cmd_from_cdb,FUNC_9
transport_generic_map_mem_to_cmd,FUNC_10
transport_generic_request_failure,FUNC_11
transport_handle_cdb_direct,FUNC_12
transport_init_se_cmd,FUNC_13
transport_lookup_cmd_lun,FUNC_14
transport_send_check_condition_and_sense,FUNC_15
target_submit_cmd_map_sgls,FUNC_16
se_cmd,VAR_10
se_sess,VAR_11
cdb,VAR_12
sense,VAR_13
unpacked_lun,VAR_14
data_length,VAR_15
task_attr,VAR_16
data_dir,VAR_17
flags,VAR_18
sgl,VAR_19
sgl_count,VAR_20
sgl_bidi,VAR_21
sgl_bidi_count,VAR_22
sgl_prot,VAR_23
sgl_prot_count,VAR_24
se_tpg,VAR_25
rc,VAR_26
ret,VAR_27
buf,VAR_28
