CMDR_OFF,VAR_0
READ_ONCE,FUNC_0
TCMU_DEV_BIT_BROKEN,VAR_1
TCMU_OP_CMD,VAR_2
TCMU_OP_PAD,VAR_3
UPDATE_HEAD,FUNC_1
WARN_ON,FUNC_2
atomic_read,FUNC_3
del_timer,FUNC_4
global_db_count,VAR_4
idr_remove,FUNC_5
list_empty,FUNC_6
pr_err,FUNC_7
schedule_delayed_work,FUNC_8
set_bit,FUNC_9
tcmu_flush_dcache_range,FUNC_10
tcmu_global_max_blocks,VAR_5
tcmu_handle_completion,FUNC_11
tcmu_hdr_get_len,FUNC_12
tcmu_hdr_get_op,FUNC_13
tcmu_set_next_deadline,FUNC_14
tcmu_unmap_work,VAR_6
test_bit,FUNC_15
tcmu_handle_completions,FUNC_16
udev,VAR_7
mb,VAR_8
cmd,VAR_9
handled,VAR_10
entry,VAR_11
