DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
SCF_SE_LUN_CMD,VAR_3
TCM_NON_EXISTENT_LUN,VAR_4
TCM_NO_SENSE,VAR_5
TCM_WRITE_PROTECTED,VAR_6
atomic_long_add,FUNC_0
atomic_long_inc,FUNC_1
percpu_ref_get,FUNC_2
percpu_ref_tryget_live,FUNC_3
pr_err,FUNC_4
rcu_dereference,FUNC_5
rcu_dereference_raw,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
target_nacl_find_deve,FUNC_9
transport_lookup_cmd_lun,FUNC_10
se_cmd,VAR_7
unpacked_lun,VAR_8
se_lun,VAR_9
se_sess,VAR_10
nacl,VAR_11
deve,VAR_12
ret,VAR_13
