FD_SET,FUNC_0
FD_ZERO,FUNC_1
FPM_CLEANUP_PARENT_EXIT,VAR_0
FPM_EXIT_OK,VAR_1
FPM_EXIT_SOFTWARE,VAR_2
PRIO_PROCESS,VAR_3
RLIMIT_CORE,VAR_4
RLIMIT_NOFILE,VAR_5
RLIM_INFINITY,VAR_6
ZLOG_DEBUG,VAR_7
ZLOG_ERROR,VAR_8
ZLOG_NOTICE,VAR_9
ZLOG_SYSERROR,VAR_10
close,FUNC_2
exit,FUNC_3
fork,FUNC_4
fpm_cleanups_run,FUNC_5
fpm_clock_init,FUNC_6
fpm_global_config,VAR_11
fpm_globals,VAR_12
fpm_pagesize,VAR_13
fpm_unix_conf_wp,FUNC_7
fpm_worker_all_pools,VAR_14
geteuid,FUNC_8
getpagesize,FUNC_9
getpid,FUNC_10
pipe,FUNC_11
read,FUNC_12
select,FUNC_13
setpriority,FUNC_14
setrlimit,FUNC_15
setsid,FUNC_16
zlog,FUNC_17
fpm_unix_init_main,FUNC_18
wp,VAR_15
is_root,VAR_16
r,VAR_17
r,VAR_18
tv,VAR_19
rfds,VAR_20
ret,VAR_21
pid,VAR_22
readval,VAR_23
