FPM_EXIT_OK,VAR_0
FPM_PCTL_ACTION_SET,VAR_1
FPM_PCTL_STATE_RELOADING,VAR_2
SIGBUS,VAR_3
SIGQUIT,VAR_4
SIGSEGV,VAR_5
WCOREDUMP,FUNC_0
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
WIFSIGNALED,FUNC_3
WIFSTOPPED,FUNC_4
WNOHANG,VAR_6
WTERMSIG,FUNC_5
WUNTRACED,VAR_7
ZLOG_ALERT,VAR_8
ZLOG_DEBUG,VAR_9
ZLOG_NOTICE,VAR_10
ZLOG_WARNING,VAR_11
fault,VAR_12
fpm_child_close,FUNC_6
fpm_child_find,FUNC_7
fpm_child_unlink,FUNC_8
fpm_children_make,FUNC_9
fpm_clock_get,FUNC_10
fpm_global_config,VAR_13
fpm_globals,VAR_14
fpm_pctl,FUNC_11
fpm_pctl_can_spawn_children,FUNC_12
fpm_pctl_child_exited,FUNC_13
fpm_scoreboard_proc_free,FUNC_14
fpm_signal_names,VAR_15
last_faults,VAR_16
snprintf,FUNC_15
stub1,FUNC_16
timersub,FUNC_17
waitpid,FUNC_18
zlog,FUNC_19
fpm_children_bury,FUNC_20
status,VAR_17
pid,VAR_18
child,VAR_19
buf,VAR_20
severity,VAR_21
restart_child,VAR_22
signame,VAR_23
have_core,VAR_24
wp,VAR_25
tv1,VAR_26
tv2,VAR_27
now,VAR_28
restart_condition,VAR_29
i,VAR_30
