MAX_BUF_LENGTH,VAR_0
STDERR_FILENO,VAR_1
ZLOG_HAVE_ERRNO,VAR_2
ZLOG_LEVEL_MASK,VAR_3
ZLOG_NOTICE,VAR_4
ZLOG_SYSLOG,VAR_5
errno,VAR_6
external_logger,VAR_7
launched,VAR_8
php_syslog,FUNC_0
snprintf,FUNC_1
strerror,FUNC_2
syslog_priorities,VAR_9
vsnprintf,FUNC_3
zend_quiet_write,FUNC_4
zlog_buf_prefix,FUNC_5
zlog_external,FUNC_6
zlog_fd,VAR_10
zlog_level,VAR_11
zlog_limit,VAR_12
zlog_truncate_buf,FUNC_7
vzlog,FUNC_8
function,VAR_13
line,VAR_14
flags,VAR_15
fmt,VAR_16
args,VAR_17
buf,VAR_18
buf_size,VAR_19
len,VAR_20
truncated,VAR_21
saved_errno,VAR_22
