EAGAIN,VAR_0
EWOULDBLOCK,VAR_1
STDERR_FILENO,VAR_2
STREAM_SET_MSG_PREFIX_FMT,VAR_3
ZLOG_SYSERROR,VAR_4
ZLOG_TRUE,VAR_5
ZLOG_WARNING,VAR_6
close,FUNC_0
errno,VAR_7
fpm_event_del,FUNC_1
malloc,FUNC_2
memchr,FUNC_3
memmove,FUNC_4
read,FUNC_5
zlog,FUNC_6
zlog_stream_finish,FUNC_7
zlog_stream_init_ex,FUNC_8
zlog_stream_set_child_pid,FUNC_9
zlog_stream_set_decorating,FUNC_10
zlog_stream_set_is_stdout,FUNC_11
zlog_stream_set_msg_prefix,FUNC_12
zlog_stream_set_msg_quoting,FUNC_13
zlog_stream_set_msg_suffix,FUNC_14
zlog_stream_set_wrapping,FUNC_15
zlog_stream_str,FUNC_16
fpm_stdio_child_said,FUNC_17
ev,VAR_8
which,VAR_9
arg,VAR_10
max_buf_size,VAR_11
fd,VAR_12
buf,VAR_13
child,VAR_14
is_stdout,VAR_15
event,VAR_16
fifo_in,VAR_17
fifo_out,VAR_18
in_buf,VAR_19
read_fail,VAR_20
finish_log_stream,VAR_21
create_log_stream,VAR_22
res,VAR_23
log_stream,VAR_24
nl,VAR_25
out_len,VAR_26
