FPM_CLEANUP_ALL,VAR_0
FPM_ENV_SOCKET_SET_MAX,VAR_1
FPM_SCOREBOARD_ACTION_SET,VAR_2
FPM_STORE_SOCKET,VAR_3
ZLOG_NOTICE,VAR_4
atoi,FUNC_0
close,FUNC_1
fpm_array_init,FUNC_2
fpm_array_item_remove,FUNC_3
fpm_cleanup_add,FUNC_4
fpm_scoreboard_update,FUNC_5
fpm_socket_af_inet_listening_socket,FUNC_6
fpm_socket_af_unix_listening_socket,FUNC_7
fpm_socket_get_listening_queue,FUNC_8
fpm_sockets_cleanup,VAR_5
fpm_sockets_domain_from_address,FUNC_9
fpm_sockets_hash_op,FUNC_10
fpm_unix_resolve_socket_premissions,FUNC_11
fpm_worker_all_pools,VAR_6
free,FUNC_12
getenv,FUNC_13
memcpy,FUNC_14
sockets_list,VAR_7
sprintf,FUNC_15
strchr,FUNC_16
strcpy,FUNC_17
unlink,FUNC_18
zlog,FUNC_19
fpm_sockets_init_main,FUNC_20
i,VAR_8
lq_len,VAR_9
wp,VAR_10
sockname,VAR_11
sockpath,VAR_12
inherited,VAR_13
ls,VAR_14
comma,VAR_15
type,VAR_16
fd_no,VAR_17
eq,VAR_18
sockpath_len,VAR_19
