FPM_EXIT_OK,VAR_0
ZLOG_ERROR,VAR_1
ZLOG_NOTICE,VAR_2
exit,FUNC_0
fpm_children_init_main,FUNC_1
fpm_conf_init_main,FUNC_2
fpm_conf_write_pid,FUNC_3
fpm_env_init_main,FUNC_4
fpm_event_init_main,FUNC_5
fpm_globals,VAR_3
fpm_pctl_init_main,FUNC_6
fpm_php_init_main,FUNC_7
fpm_scoreboard_init_main,FUNC_8
fpm_signals_init_main,FUNC_9
fpm_sockets_init_main,FUNC_10
fpm_stdio_init_final,FUNC_11
fpm_stdio_init_main,FUNC_12
fpm_unix_init_main,FUNC_13
fpm_worker_pool_init_main,FUNC_14
strdup,FUNC_15
zlog,FUNC_16
fpm_init,FUNC_17
argc,VAR_4
argv,VAR_5
config,VAR_6
prefix,VAR_7
pid,VAR_8
test_conf,VAR_9
run_as_root,VAR_10
force_daemon,VAR_11
force_stderr,VAR_12
