FAILURE,VAR_0
O_RDONLY,VAR_1
ZEND_INI_SCANNER_NORMAL,VAR_2
ZLOG_ERROR,VAR_3
ZLOG_SYSERROR,VAR_4
close,FUNC_0
fpm_conf_ini_parser,VAR_5
fpm_conf_ini_parser_include,FUNC_1
fpm_evaluate_full_path,FUNC_2
free,FUNC_3
ini_filename,VAR_6
ini_include,VAR_7
ini_lineno,VAR_8
ini_recursion,VAR_9
open,FUNC_4
read,FUNC_5
realloc,FUNC_6
zend_parse_ini_string,FUNC_7
zlog,FUNC_8
fpm_conf_load_ini_file,FUNC_9
filename,VAR_10
error,VAR_11
buf,VAR_12
newbuf,VAR_13
bufsize,VAR_14
fd,VAR_15
n,VAR_16
nb_read,VAR_17
c,VAR_18
ret,VAR_19
tmp,VAR_20
tmp,VAR_21
