PM_STYLE_DYNAMIC,VAR_0
PM_STYLE_ONDEMAND,VAR_1
ZLOG_DEBUG,VAR_2
ZLOG_NOTICE,VAR_3
ZLOG_SYSERROR,VAR_4
ZLOG_WARNING,VAR_5
fork,FUNC_0
fpm_child_init,FUNC_1
fpm_child_resources_use,FUNC_2
fpm_clock_get,FUNC_3
fpm_global_config,VAR_6
fpm_globals,VAR_7
fpm_parent_resources_use,FUNC_4
fpm_pctl_can_spawn_children,FUNC_5
fpm_resources_discard,FUNC_6
fpm_resources_prepare,FUNC_7
zlog,FUNC_8
fpm_children_make,FUNC_9
wp,VAR_8
in_event_loop,VAR_9
nb_to_spawn,VAR_10
is_debug,VAR_11
pid,VAR_12
child,VAR_13
max,VAR_14
warned,VAR_15
