EAGAIN,VAR_0
EINTR,VAR_1
EWOULDBLOCK,VAR_2
FPM_PCTL_ACTION_SET,VAR_3
FPM_PCTL_STATE_FINISHING,VAR_4
FPM_PCTL_STATE_RELOADING,VAR_5
FPM_PCTL_STATE_TERMINATING,VAR_6
ZLOG_DEBUG,VAR_7
ZLOG_ERROR,VAR_8
ZLOG_NOTICE,VAR_9
ZLOG_SYSERROR,VAR_10
children_bury_timer,VAR_11
errno,VAR_12
fpm_event_add,FUNC_0
fpm_event_set_timer,FUNC_1
fpm_globals,VAR_13
fpm_log_open,FUNC_2
fpm_pctl,FUNC_3
fpm_postponed_children_bury,VAR_14
fpm_stdio_open_error_log,FUNC_4
read,FUNC_5
zlog,FUNC_6
fpm_got_signal,FUNC_7
ev,VAR_15
which,VAR_16
arg,VAR_17
c,VAR_18
res,VAR_19
ret,VAR_20
fd,VAR_21
