dtboth,VAR_0
dtdate,VAR_1
dttime,VAR_2
fprintf,FUNC_0
memset,FUNC_1
onChanged,VAR_3
onClicked,VAR_4
onClosing,VAR_5
stderr,VAR_6
uiAlignCenter,VAR_7
uiAlignEnd,VAR_8
uiAlignFill,VAR_9
uiButtonOnClicked,FUNC_2
uiControl,FUNC_3
uiControlShow,FUNC_4
uiDateTimePickerOnChanged,FUNC_5
uiFreeInitError,FUNC_6
uiGridAppend,FUNC_7
uiGridSetPadded,FUNC_8
uiInit,FUNC_9
uiMain,FUNC_10
uiNewButton,FUNC_11
uiNewDatePicker,FUNC_12
uiNewDateTimePicker,FUNC_13
uiNewGrid,FUNC_14
uiNewLabel,FUNC_15
uiNewTimePicker,FUNC_16
uiNewWindow,FUNC_17
uiWindowOnClosing,FUNC_18
uiWindowSetChild,FUNC_19
uiWindowSetMargined,FUNC_20
main,FUNC_21
o,VAR_10
err,VAR_11
w,VAR_12
g,VAR_13
l,VAR_14
b,VAR_15
