NPY_DATETIME,VAR_0
NPY_OBJECT,VAR_1
NPY_TIMEDELTA,VAR_2
Npy_EnterRecursiveCall,FUNC_0
PyArray_Check,FUNC_1
PyArray_DESCR,FUNC_2
PyArray_IsScalar,FUNC_3
PyArray_NDIM,FUNC_4
PyBytes_Check,FUNC_5
PyDelta_Check,FUNC_6
PyErr_Occurred,FUNC_7
PyObject_GetItem,FUNC_8
PySequence_Check,FUNC_9
PySequence_GetItem,FUNC_10
PySequence_Size,FUNC_11
PyTuple_New,FUNC_12
PyUnicode_Check,FUNC_13
Py_DECREF,FUNC_14
Py_LeaveRecursiveCall,FUNC_15
Timedelta,VAR_3
compute_datetime_metadata_greatest_common_divisor,FUNC_16
delta_checker,FUNC_17
get_datetime_metadata_from_dtype,FUNC_18
recursive_find_object_timedelta64_type,FUNC_19
obj,VAR_4
meta,VAR_5
arr,VAR_6
arr_dtype,VAR_7
tmp_meta,VAR_8
item,VAR_9
args,VAR_10
dts,VAR_11
i,VAR_12
len,VAR_13
ret,VAR_14
f,VAR_15
