NAD_PTRS,FUNC_0
NAD_STRIDES,FUNC_1
NIT_ADVANCE_AXISDATA,FUNC_2
NIT_AXISDATA,FUNC_3
NIT_AXISDATA_SIZEOF,FUNC_4
NIT_BASEOFFSETS,FUNC_5
NIT_ITFLAGS,FUNC_6
NIT_NDIM,FUNC_7
NIT_NOP,FUNC_8
NIT_PERM,FUNC_9
NIT_RESETDATAPTR,FUNC_10
PyArray_DIM,FUNC_11
PyArray_STRIDE,FUNC_12
npyiter_replace_axisdata,FUNC_13
iter,VAR_0
iop,VAR_1
op,VAR_2
op_ndim,VAR_3
op_dataptr,VAR_4
op_axes,VAR_5
itflags,VAR_6
idim,VAR_7
ndim,VAR_8
nop,VAR_9
axisdata0,VAR_10
axisdata,VAR_11
sizeof_axisdata,VAR_12
perm,VAR_13
baseoffset,VAR_14
p,VAR_15
i,VAR_16
shape,VAR_17
stride,VAR_18
p,VAR_19
i,VAR_20
shape,VAR_21
stride,VAR_22
