NPY_ALIGNED_STRUCT,VAR_0
NPY_FAIL,VAR_1
NPY_FROM_FIELDS,VAR_2
NPY_NEEDS_PYAPI,VAR_3
NPY_NEXT_ALIGNED_OFFSET,FUNC_0
NPY_VOID,VAR_4
PyArray_DescrAlignConverter,FUNC_1
PyArray_DescrConverter,FUNC_2
PyArray_DescrNewFromType,FUNC_3
PyArray_MAX,FUNC_4
PyArray_PyIntAsInt,FUNC_5
PyBaseString_Check,FUNC_6
PyDataType_REFCHK,FUNC_7
PyDict_GetItem,FUNC_8
PyDict_Merge,FUNC_9
PyDict_New,FUNC_10
PyDict_SetItem,FUNC_11
PyErr_Clear,FUNC_12
PyErr_Format,FUNC_13
PyErr_NoMemory,FUNC_14
PyErr_SetString,FUNC_15
PyExc_ValueError,VAR_5
PyInt_FromLong,FUNC_16
PyMapping_GetItemString,FUNC_17
PyObject_GetItem,FUNC_18
PyObject_Length,FUNC_19
PySequence_Tuple,FUNC_20
PyTuple_Check,FUNC_21
PyTuple_New,FUNC_22
PyTuple_SET_ITEM,FUNC_23
Py_DECREF,FUNC_24
Py_False,VAR_6
Py_None,VAR_7
Py_SETREF,FUNC_25
Py_True,VAR_8
Py_XDECREF,FUNC_26
_use_fields_dict,FUNC_27
error_converting,FUNC_28
validate_object_field_overlap,FUNC_29
_convert_from_dict,FUNC_30
obj,VAR_9
align,VAR_10
new,VAR_11
fields,VAR_12
names,VAR_13
offsets,VAR_14
descrs,VAR_15
titles,VAR_16
metadata,VAR_17
tmp,VAR_18
n,VAR_19
i,VAR_20
totalsize,VAR_21
itemsize,VAR_22
maxalign,VAR_23
dtypeflags,VAR_24
has_out_of_order_fields,VAR_25
tup,VAR_26
descr,VAR_27
ind,VAR_28
title,VAR_29
name,VAR_30
off,VAR_31
len,VAR_32
ret,VAR_33
_align,VAR_34
newdescr,VAR_35
offset,VAR_36
ret,VAR_37
