NPY_BUSDAY_BACKWARD,VAR_0
NPY_BUSDAY_FOLLOWING,VAR_1
NPY_BUSDAY_FORWARD,VAR_2
NPY_BUSDAY_MODIFIEDFOLLOWING,VAR_3
NPY_BUSDAY_MODIFIEDPRECEDING,VAR_4
NPY_BUSDAY_NAT,VAR_5
NPY_BUSDAY_PRECEDING,VAR_6
NPY_BUSDAY_RAISE,VAR_7
PyBytes_AsStringAndSize,FUNC_0
PyErr_Format,FUNC_1
PyExc_ValueError,VAR_8
PyUnicode_AsASCIIString,FUNC_2
PyUnicode_Check,FUNC_3
Py_DECREF,FUNC_4
Py_INCREF,FUNC_5
strcmp,FUNC_6
PyArray_BusDayRollConverter,FUNC_7
roll_in,VAR_9
roll,VAR_10
obj,VAR_11
str,VAR_12
len,VAR_13
obj_str,VAR_14
