NPY_ALIGNED_STRUCT,VAR_0
NPY_FAIL,VAR_1
NPY_FROM_FIELDS,VAR_2
NPY_NEEDS_PYAPI,VAR_3
NPY_NEXT_ALIGNED_OFFSET,FUNC_0
NPY_VOID,VAR_4
PyArray_DescrAlignConverter,FUNC_1
PyArray_DescrConverter,FUNC_2
PyArray_DescrNewFromType,FUNC_3
PyArray_MAX,FUNC_4
PyBaseString_Check,FUNC_5
PyDict_GetItem,FUNC_6
PyDict_New,FUNC_7
PyDict_SetItem,FUNC_8
PyErr_Format,FUNC_9
PyErr_SetString,FUNC_10
PyExc_ValueError,VAR_5
PyInt_FromLong,FUNC_11
PyList_GET_ITEM,FUNC_12
PyList_GET_SIZE,FUNC_13
PyString_AsString,FUNC_14
PyTuple_Check,FUNC_15
PyTuple_GET_ITEM,FUNC_16
PyTuple_GET_SIZE,FUNC_17
PyTuple_GetSlice,FUNC_18
PyTuple_New,FUNC_19
PyTuple_SET_ITEM,FUNC_20
PyUString_Check,FUNC_21
PyUString_FromFormat,FUNC_22
PyUString_GET_SIZE,FUNC_23
PyUnicode_AsASCIIString,FUNC_24
PyUnicode_AsUTF8String,FUNC_25
PyUnicode_Check,FUNC_26
Py_DECREF,FUNC_27
Py_INCREF,FUNC_28
Py_XDECREF,FUNC_29
_convert_from_array_descr,FUNC_30
obj,VAR_6
align,VAR_7
n,VAR_8
i,VAR_9
totalsize,VAR_10
ret,VAR_11
fields,VAR_12
item,VAR_13
newobj,VAR_14
name,VAR_15
tup,VAR_16
title,VAR_17
nameslist,VAR_18
new,VAR_19
conv,VAR_20
dtypeflags,VAR_21
maxalign,VAR_22
tmp,VAR_23
_align,VAR_24
