NPY_ARRAY_F_CONTIGUOUS,VAR_0
NPY_CORDER,VAR_1
NPY_DEFAULT_TYPE,VAR_2
NPY_FORTRANORDER,VAR_3
NPY_ITEM_HASOBJECT,VAR_4
PyArg_ParseTupleAndKeywords,FUNC_0
PyArray_BufferConverter,VAR_5
PyArray_CheckStrides,FUNC_1
PyArray_DescrConverter,VAR_6
PyArray_DescrFromType,FUNC_2
PyArray_FillObjectArray,FUNC_3
PyArray_IntpConverter,VAR_7
PyArray_MultiplyList,FUNC_4
PyArray_NewFromDescr_int,FUNC_5
PyArray_OrderConverter,VAR_8
PyDataType_FLAGCHK,FUNC_6
PyErr_Occurred,FUNC_7
PyErr_SetString,FUNC_8
PyExc_TypeError,VAR_9
PyExc_ValueError,VAR_10
Py_None,VAR_11
Py_XDECREF,FUNC_9
npy_free_cache_dim_obj,FUNC_10
array_new,FUNC_11
subtype,VAR_12
args,VAR_13
kwds,VAR_14
kwlist,VAR_15
descr,VAR_16
itemsize,VAR_17
dims,VAR_18
strides,VAR_19
buffer,VAR_20
offset,VAR_21
order,VAR_22
is_f_order,VAR_23
ret,VAR_24
nb,VAR_25
off,VAR_26
