NPY_ARRAY_DEFAULT,VAR_0
NPY_INTROSELECT,VAR_1
PyArg_ParseTupleAndKeywords,FUNC_0
PyArray_DESCR,FUNC_1
PyArray_DescrNew,FUNC_2
PyArray_FromAny,FUNC_3
PyArray_Partition,FUNC_4
PyArray_SelectkindConverter,VAR_2
PyDataType_HASFIELDS,FUNC_5
PyErr_SetString,FUNC_6
PyExc_ValueError,VAR_3
PyImport_ImportModule,FUNC_7
PyObject_CallMethod,FUNC_8
Py_DECREF,FUNC_9
Py_None,VAR_4
Py_RETURN_NONE,VAR_5
Py_XDECREF,FUNC_10
array_partition,FUNC_11
self,VAR_6
args,VAR_7
kwds,VAR_8
axis,VAR_9
val,VAR_10
sortkind,VAR_11
order,VAR_12
saved,VAR_13
newd,VAR_14
kwlist,VAR_15
ktharray,VAR_16
kthobj,VAR_17
new_name,VAR_18
_numpy_internal,VAR_19
