NPY_DATETIME,VAR_0
NPY_FAIL,VAR_1
NPY_NATIVE,VAR_2
NPY_NEEDS_PYAPI,VAR_3
NPY_SUCCEED,VAR_4
NPY_TIMEDELTA,VAR_5
PyArray_DescrNewByteorder,FUNC_0
PyArray_GetCastFunc,FUNC_1
PyArray_ISNBO,FUNC_2
PyArray_NewFromDescr_int,FUNC_3
PyArray_Type,VAR_6
PyArray_free,FUNC_4
PyArray_malloc,FUNC_5
PyDataType_FLAGCHK,FUNC_6
PyErr_NoMemory,FUNC_7
PyTypeNum_ISNUMBER,FUNC_8
Py_DECREF,FUNC_9
Py_INCREF,FUNC_10
_aligned_contig_to_contig_cast,VAR_7
_aligned_strided_to_strided_cast,VAR_8
_aligned_strided_to_strided_cast_decref_src,VAR_9
_strided_cast_data_clone,VAR_10
_strided_cast_data_free,VAR_11
get_datetime_to_unicode_transfer_function,FUNC_11
get_nbo_cast_datetime_transfer_function,FUNC_12
get_nbo_cast_numeric_transfer_function,FUNC_13
get_nbo_datetime_to_string_transfer_function,FUNC_14
get_nbo_string_to_datetime_transfer_function,FUNC_15
get_unicode_to_datetime_transfer_function,FUNC_16
get_nbo_cast_transfer_function,FUNC_17
aligned,VAR_12
src_stride,VAR_13
dst_stride,VAR_14
src_dtype,VAR_15
dst_dtype,VAR_16
move_references,VAR_17
out_stransfer,VAR_18
out_transferdata,VAR_19
out_needs_api,VAR_20
out_needs_wrap,VAR_21
data,VAR_22
castfunc,VAR_23
tmp_dtype,VAR_24
shape,VAR_25
src_itemsize,VAR_26
dst_itemsize,VAR_27
