A,VAR_0
ALIGNED,VAR_1
C,VAR_2
CONTIGUOUS,VAR_3
C_CONTIGUOUS,VAR_4
F,VAR_5
FORTRAN,VAR_6
F_CONTIGUOUS,VAR_7
NPY_ARRAY_ALIGNED,VAR_8
NPY_ARRAY_C_CONTIGUOUS,VAR_9
NPY_ARRAY_F_CONTIGUOUS,VAR_10
NPY_ARRAY_OWNDATA,VAR_11
NPY_ARRAY_UPDATEIFCOPY,VAR_12
NPY_ARRAY_WRITEABLE,VAR_13
NPY_ARRAY_WRITEBACKIFCOPY,VAR_14
O,VAR_15
OWNDATA,VAR_16
PyDict_New,FUNC_0
PyDict_SetItemString,FUNC_1
Py_DECREF,FUNC_2
U,VAR_17
UPDATEIFCOPY,VAR_18
W,VAR_19
WRITEABLE,VAR_20
WRITEBACKIFCOPY,VAR_21
X,VAR_22
_addnew,FUNC_3
_addone,FUNC_4
set_flaginfo,FUNC_5
d,VAR_23
s,VAR_24
newd,VAR_25
