CutoffMode_TotalLength,VAR_0
DEBUG_ASSERT,FUNC_0
DigitMode_Unique,VAR_1
Dragon4,FUNC_1
TrimMode_DptZeros,VAR_2
TrimMode_LeaveOneZero,VAR_3
TrimMode_None,VAR_4
memmove,FUNC_2
FormatPositional,FUNC_3
buffer,VAR_5
bufferSize,VAR_6
mantissa,VAR_7
exponent,VAR_8
signbit,VAR_9
mantissaBit,VAR_10
hasUnequalMargins,VAR_11
digit_mode,VAR_12
cutoff_mode,VAR_13
precision,VAR_14
trim_mode,VAR_15
digits_left,VAR_16
digits_right,VAR_17
printExponent,VAR_18
numDigits,VAR_19
numWholeDigits,VAR_20
has_sign,VAR_21
maxPrintLen,VAR_22
pos,VAR_23
numFractionDigits,VAR_24
desiredFractionalDigits,VAR_25
count,VAR_26
maxFractionDigits,VAR_27
numFractionZeros,VAR_28
maxFractionZeros,VAR_29
digitsStartIdx,VAR_30
maxFractionDigits,VAR_31
i,VAR_32
count,VAR_33
count,VAR_34
shift,VAR_35
count,VAR_36
