Generic,VAR_0
NPY_SIZEOF_LONG,VAR_1
PyArray_IsScalar,FUNC_0
PyDataType_HASFIELDS,FUNC_1
PyDict_GetItem,FUNC_2
PyErr_Format,FUNC_3
PyErr_SetString,FUNC_4
PyExc_ValueError,VAR_2
PyInt_AsLong,FUNC_5
PyNumber_AsSsize_t,FUNC_6
PyOS_snprintf,FUNC_7
PyTuple_Check,FUNC_8
PyTuple_GET_ITEM,FUNC_9
PyTuple_GET_SIZE,FUNC_10
PyTuple_GetItem,FUNC_11
Py_BuildValue,FUNC_12
Py_DECREF,FUNC_13
Py_INCREF,FUNC_14
_append_char,FUNC_15
_append_field_name,FUNC_16
_append_str,FUNC_17
_is_natively_aligned_at,FUNC_18
assert,FUNC_19
error_converting,FUNC_20
_buffer_format_string,FUNC_21
descr,VAR_3
str,VAR_4
obj,VAR_5
offset,VAR_6
active_byteorder,VAR_7
k,VAR_8
_active_byteorder,VAR_9
_offset,VAR_10
item,VAR_11
subarray_tuple,VAR_12
total_count,VAR_13
dim_size,VAR_14
old_offset,VAR_15
buf,VAR_16
ret,VAR_17
base_offset,VAR_18
name,VAR_19
item,VAR_20
offset_obj,VAR_21
child,VAR_22
new_offset,VAR_23
ret,VAR_24
is_standard_size,VAR_25
is_natively_aligned,VAR_26
is_native_only_type,VAR_27
buf,VAR_28
buf,VAR_29
buf,VAR_30
