NPY_IT_DBG_PRINT,FUNC_0
NPY_IT_DBG_PRINT1,FUNC_1
NPY_OP_ITFLAG_CAST,VAR_0
NPY_OP_ITFLAG_READ,VAR_1
NPY_OP_ITFLAG_WRITE,VAR_2
PyArray_CanCastArrayTo,FUNC_2
PyArray_CanCastTypeTo,FUNC_3
PyArray_DESCR,FUNC_4
PyArray_EquivTypes,FUNC_5
PyErr_SetObject,FUNC_6
PyExc_TypeError,VAR_3
PyObject_Print,FUNC_7
PyObject_Repr,FUNC_8
PyUString_ConcatAndDel,FUNC_9
PyUString_FromFormat,FUNC_10
PyUString_FromString,FUNC_11
Py_DECREF,FUNC_12
npyiter_casting_to_string,FUNC_13
printf,FUNC_14
stdout,VAR_4
npyiter_check_casting,FUNC_15
nop,VAR_5
op,VAR_6
op_dtype,VAR_7
casting,VAR_8
op_itflags,VAR_9
iop,VAR_10
errmsg,VAR_11
errmsg,VAR_12
