DEPRECATE,FUNC_0
FROM_BUFFER_SIZE,VAR_0
NPY_BEGIN_ALLOW_THREADS,VAR_1
NPY_END_ALLOW_THREADS,VAR_2
PyArray_DATA,FUNC_1
PyArray_DIMS,FUNC_2
PyArray_MAX,FUNC_3
PyArray_NewFromDescr,FUNC_4
PyArray_Type,VAR_3
PyDataMem_RENEW,FUNC_5
PyErr_NoMemory,FUNC_6
PyErr_Occurred,FUNC_7
Py_DECREF,FUNC_8
Py_INCREF,FUNC_9
free,FUNC_10
swab_separator,FUNC_11
array_from_text,FUNC_12
dtype,VAR_4
num,VAR_5
sep,VAR_6
nread,VAR_7
stream,VAR_8
next,VAR_9
skip_sep,VAR_10
stream_data,VAR_11
r,VAR_12
i,VAR_13
dptr,VAR_14
clean_sep,VAR_15
tmp,VAR_16
err,VAR_17
stop_reading_flag,VAR_18
thisbuf,VAR_19
size,VAR_20
bytes,VAR_21
totalbytes,VAR_22
nsize,VAR_23
