NPY_MAXARGS,VAR_0
PyArray_ITER_DATA,FUNC_0
PyArray_ITER_NEXT,FUNC_1
PyArray_IterNew,FUNC_2
PyArray_MultiIterFromObjects,FUNC_3
PyArray_MultiIter_NEXT,FUNC_4
PyArray_MultiIter_NOTDONE,FUNC_5
PyArray_SETITEM,FUNC_6
PyArray_SimpleNewFromDescr,FUNC_7
PyArray_ToScalar,FUNC_8
PyErr_Format,FUNC_9
PyErr_SetString,FUNC_10
PyExc_TypeError,VAR_1
PyExc_ValueError,VAR_2
PyObject_CallObject,FUNC_11
PySequence_GetItem,FUNC_12
PySequence_Size,FUNC_13
PyTuple_New,FUNC_14
PyTuple_SetItem,FUNC_15
Py_DECREF,FUNC_16
Py_XDECREF,FUNC_17
_vec_string_with_args,FUNC_18
char_array,VAR_3
type,VAR_4
method,VAR_5
args,VAR_6
broadcast_args,VAR_7
in_iter,VAR_8
result,VAR_9
out_iter,VAR_10
i,VAR_11
n,VAR_12
nargs,VAR_13
item,VAR_14
item_result,VAR_15
args_tuple,VAR_16
it,VAR_17
arg,VAR_18
