NPY_ARRAY_C_CONTIGUOUS,VAR_0
NPY_ARRAY_F_CONTIGUOUS,VAR_1
NPY_ARRAY_WARN_ON_WRITE,VAR_2
PyArray_CHKFLAGS,FUNC_0
PyArray_DATA,FUNC_1
PyArray_FailUnlessWriteable,FUNC_2
PyArray_ISONESEGMENT,FUNC_3
PyArray_ISWRITEABLE,FUNC_4
PyArray_ITEMSIZE,FUNC_5
PyArray_NBYTES,FUNC_6
PyBUF_ANY_CONTIGUOUS,VAR_3
PyBUF_C_CONTIGUOUS,VAR_4
PyBUF_FORMAT,VAR_5
PyBUF_F_CONTIGUOUS,VAR_6
PyBUF_ND,VAR_7
PyBUF_STRIDES,VAR_8
PyBUF_WRITEABLE,VAR_9
PyErr_SetString,FUNC_7
PyExc_ValueError,VAR_10
Py_INCREF,FUNC_8
_buffer_get_info,FUNC_9
array_getbuffer,FUNC_10
obj,VAR_11
view,VAR_12
flags,VAR_13
self,VAR_14
info,VAR_15
