NPY_ANYORDER,VAR_0
NPY_CORDER,VAR_1
NPY_FORTRANORDER,VAR_2
NPY_KEEPORDER,VAR_3
NPY_UNSAFE_CASTING,VAR_4
PyArg_ParseTupleAndKeywords,FUNC_0
PyArray_AdaptFlexibleDType,FUNC_1
PyArray_CanCastArrayTo,FUNC_2
PyArray_CastingConverter,VAR_5
PyArray_CheckExact,FUNC_3
PyArray_CopyInto,FUNC_4
PyArray_DESCR,FUNC_5
PyArray_DescrConverter,VAR_6
PyArray_EquivTypes,FUNC_6
PyArray_IS_C_CONTIGUOUS,FUNC_7
PyArray_IS_F_CONTIGUOUS,FUNC_8
PyArray_NewLikeArray,FUNC_9
PyArray_OrderConverter,VAR_7
PyErr_SetObject,FUNC_10
PyExc_TypeError,VAR_8
PyObject_Repr,FUNC_11
PyUString_ConcatAndDel,FUNC_12
PyUString_FromFormat,FUNC_13
PyUString_FromString,FUNC_14
Py_DECREF,FUNC_15
Py_INCREF,FUNC_16
Py_XDECREF,FUNC_17
npy_casting_to_string,FUNC_18
array_astype,FUNC_19
self,VAR_9
args,VAR_10
kwds,VAR_11
kwlist,VAR_12
dtype,VAR_13
casting,VAR_14
order,VAR_15
forcecopy,VAR_16
subok,VAR_17
ret,VAR_18
errmsg,VAR_19
