DEPRECATE,FUNC_0
NPY_ARRAY_UPDATE_ALL,VAR_0
NPY_VOID,VAR_1
PyArray_DATA,FUNC_1
PyArray_DESCR,FUNC_2
PyArray_DESCR_REPLACE,FUNC_3
PyArray_DIMS,FUNC_4
PyArray_DescrConverter,FUNC_5
PyArray_FLAGS,FUNC_6
PyArray_IS_C_CONTIGUOUS,FUNC_7
PyArray_IS_F_CONTIGUOUS,FUNC_8
PyArray_NDIM,FUNC_9
PyArray_NewFromDescr,FUNC_10
PyArray_STRIDES,FUNC_11
PyArray_Type,VAR_2
PyArray_UpdateFlags,FUNC_12
PyDataType_HASSUBARRAY,FUNC_13
PyDataType_ISUNSIZED,FUNC_14
PyErr_SetString,FUNC_15
PyExc_AttributeError,VAR_3
PyExc_TypeError,VAR_4
PyExc_ValueError,VAR_5
PyObject_CallFunction,FUNC_16
Py_DECREF,FUNC_17
Py_INCREF,FUNC_18
_may_have_objects,FUNC_19
npy_cache_import,FUNC_20
npy_free_cache_dim_array,FUNC_21
array_descr_set,FUNC_22
self,VAR_6
arg,VAR_7
newtype,VAR_8
checkfunc,VAR_9
safe,VAR_10
axis,VAR_11
newdim,VAR_12
temp,VAR_13
