NPY_AUXDATA_FREE,FUNC_0
NPY_FAIL,VAR_0
NPY_NEEDS_INIT,VAR_1
NPY_SUCCEED,VAR_2
PyArray_GetDTypeCopySwapFn,FUNC_1
PyArray_GetDTypeTransferFunction,FUNC_2
PyDataType_FLAGCHK,FUNC_3
PyDataType_ISNOTSWAPPED,FUNC_4
PyDataType_REFCHK,FUNC_5
assert,FUNC_6
get_nbo_cast_transfer_function,FUNC_7
wrap_aligned_contig_transfer_function,FUNC_8
get_cast_transfer_function,FUNC_9
aligned,VAR_3
src_stride,VAR_4
dst_stride,VAR_5
src_dtype,VAR_6
dst_dtype,VAR_7
move_references,VAR_8
out_stransfer,VAR_9
out_transferdata,VAR_10
out_needs_api,VAR_11
caststransfer,VAR_12
castdata,VAR_13
todata,VAR_14
fromdata,VAR_15
needs_wrap,VAR_16
src_itemsize,VAR_17
dst_itemsize,VAR_18
tobuffer,VAR_19
frombuffer,VAR_20
