Floating,VAR_0
Integer,VAR_1
NPY_FLOAT_SCALAR,VAR_2
NPY_INTPOS_SCALAR,VAR_3
NPY_NOSCALAR,VAR_4
PyArray_Check,FUNC_0
PyArray_ISFLOAT,FUNC_1
PyArray_ISINTEGER,FUNC_2
PyArray_IsScalar,FUNC_3
PyArray_NDIM,FUNC_4
PyErr_Clear,FUNC_5
PyErr_Occurred,FUNC_6
PyFloat_AsDouble,FUNC_7
PyFloat_Check,FUNC_8
PyIndex_Check,FUNC_9
PyInt_AsLong,FUNC_10
PyInt_AsSsize_t,FUNC_11
PyInt_Check,FUNC_12
PyNumber_Index,FUNC_13
Py_DECREF,FUNC_14
Py_TYPE,FUNC_15
error_converting,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
is_scalar_with_conversion,FUNC_19
o2,VAR_5
out_exponent,VAR_6
temp,VAR_7
optimize_fpexps,VAR_8
value,VAR_9
val,VAR_10
