NPY_KEEPORDER,VAR_0
NPY_MAXARGS,VAR_1
NPY_MAXDIMS,VAR_2
NPY_SAFE_CASTING,VAR_3
NpyIter_AdvancedNew,FUNC_0
NpyIter_GetIterSize,FUNC_1
NpyIter_GlobalFlagsConverter,VAR_4
PyArg_ParseTupleAndKeywords,FUNC_2
PyArray_CastingConverter,VAR_5
PyArray_IntpConverter,VAR_6
PyErr_SetString,FUNC_3
PyExc_ValueError,VAR_7
Py_None,VAR_8
Py_XDECREF,FUNC_4
memset,FUNC_5
npy_free_cache_dim_obj,FUNC_6
npyiter_cache_values,FUNC_7
npyiter_convert_dtypes,FUNC_8
npyiter_convert_op_axes,FUNC_9
npyiter_convert_ops,FUNC_10
npyiter_order_converter,VAR_9
npyiter_init,FUNC_11
self,VAR_10
args,VAR_11
kwds,VAR_12
kwlist,VAR_13
op_in,VAR_14
op_flags_in,VAR_15
op_dtypes_in,VAR_16
op_axes_in,VAR_17
iop,VAR_18
nop,VAR_19
op,VAR_20
flags,VAR_21
order,VAR_22
casting,VAR_23
op_flags,VAR_24
op_request_dtypes,VAR_25
oa_ndim,VAR_26
op_axes_arrays,VAR_27
op_axes,VAR_28
itershape,VAR_29
buffersize,VAR_30
