NPY_FAIL,VAR_0
NPY_SUCCEED,VAR_1
PyArray_free,FUNC_0
PyArray_malloc,FUNC_1
PyErr_NoMemory,FUNC_2
_safe_print,FUNC_3
_strided_datetime_cast_data_clone,VAR_2
_strided_datetime_cast_data_free,VAR_3
_strided_to_strided_string_to_datetime,VAR_4
get_datetime_metadata_from_dtype,FUNC_4
memcpy,FUNC_5
printf,FUNC_6
get_nbo_string_to_datetime_transfer_function,FUNC_7
aligned,VAR_5
src_stride,VAR_6
dst_stride,VAR_7
src_dtype,VAR_8
dst_dtype,VAR_9
out_stransfer,VAR_10
out_transferdata,VAR_11
dst_meta,VAR_12
data,VAR_13
